Á¦¸ñ,È¸Â÷,ÀÛ°¡,º°Á¡,µî·ÏÀÏ,´ñ±Û,ÁÁ¾Æ¿ä,½È¾î¿ä,³¯Â¥,ÃÑ ´ñ±Û¼ö
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×¸®°í ¹ö½º ¹è°æÄÆ ¤»¤»¤»¤» ±×³É »çÁøÀ» °®´Ù¹Ú³×,26,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Ç×»ó ¾î¶² ¾îÀÌ¾ø´Â Àü°³¿Í ±×¸²°ú ºñÆÇÇÏ´Â ´ñ±ÛÀÌ ÀÖÀ»Áö ±Ã±ÝÇØ¼­ µé¾î¿Â´Ù ¤»¤»¤»,14,1,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,º¼¸¸ÇÑµ¥,1,8,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×¸²Ã¼°¡ ¹Ù²î¾ú³×¿ä¤Ì¤Ì,2,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÇÏ ÁøÂ¥ ½ÇÈ­³Ä................................;;,3,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"¿À±Û°Å·Á,.",8,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Ä÷ÀÌ.. ¤»¤» ¤µ¤²,10,1,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³²ÁÖ ³Ñ ÂøÇØ¼­ ³Ñ ÂøÇØ,0,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³× ¿À¶ó¹ö´Ï Á¦°¡ »çµå¸±°Ô¿ä,0,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³»¿ëÀÌ ¼­·ÎÀÇ »§¼ÅÆ² ÀÎ°¡¿ä?,2,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×·¡µµ Á¤½Ä¿¬ÀçÇÏ´ÂÀÛÇ°ÀÎµ¥ ¸ÅÄÆ¸¶´Ù ÀÜ½Ç¼ö¶û º¹»çºÙ¿©³õ±âÇÏ°í Ç¥Á¤¸¸¹Ù²Û°Ô ´«¿¡±×³É º¸ÀÌ³×¿ä Á»´õ ÈÄ¹èÀÛ°¡µé ¸ðµ¨ÀÌµÉ¼öÀÖ°Ú±Ý ÇÑÄÆ ÇÑÄÆ Á¤¼ºÀ»º¸¿©ÁÖ¼ÌÀ½ ÇÔ  ¹«½¼ »ªÀ¸·Î µé¾î¿Â°Å°°Àº ±âºÐÀº ¾È³ª¾ßÇÏÁö¾Ê°ÚÀ½?,23,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¿¨ ³­ ±×³É »ê¸¸ÇÑ°Å Àß¸ð¸£°Ú°í ±×³É ½ºÅä¸®°¡ Àç¹ÔÀ½,3,17,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"±Ùµ¥ ±¸³²Ä£,±¸¿©Ä£ÀÌ ¾Æ¹«¸® »ìÂÈ´Ù°í ÇØµµ ¼­·Î ¸ø¾Ë¾Æº¸´Â°Ô °¡´ÉÇÑ°¡¿ä.....?",11,1,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,º¸¶ó¾ç! ³ª?? »§~¢a!,0,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×·¡µµ º°Á¡ 7Á¡ÀÎ°Å ³Ê¹«ÇÏ³×¿ä. ÀÌÁ¦ ¸· ½ÃÀÛÇÏ´ÂÀ¥Å÷ÀÎµ¥ 5È­ ºÃ´Ù°í ÀÚ¶ó³ª´Â ½ÏÀ» ¹â´Â°Ç ³Ê¹«ÇÏ³×¿ä.°³¿¬¼ºÀÌ³ª ´ë»ç ÀÌ¾îÁö´Â°Ô ¾È ¸Â±ä ÇÏÁö¸¸ ³ª¸§Àßº¸°í ÀÖ´Ù°í¿ä. ÀÛ°¡´Ô Èû³»¼¼¿ä!,5,23,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Àú±â ÁË¼ÛÇÑµ¥ °©ÀÚ±â Àß°¡´Ù°¡ ±¹¾îÃ¥ÀÌ³ª µµ´öÃ¥ ¾î´À ±³°ú¼­¿¡¼­ ³ª¿Ã¹ýÇÑ ´ë»ç¸¦ ¿Ö ÇÏ´Â°Å¿¡¿ä,15,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀüÈ¯Àå¸é ¾µµ¥¾øÀÌ ³Ê¹« ¸¹Àºµ¥ ¸Å²ô·¯¿î°Íµµ ¾Æ´Ô.. ÇÑ²¨¹ø¿¡ ¿©·¯ ÀÌ¾ß±â¸¦ Àü°³ÇÏ·Á°í ¿Ô´Ù°¬´Ù ÇÏ´Ï±ñ »ê¸¸ÇÏÁö,8,0,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"ÀÌ¹øÆíÀÌ Á¦ÀÏ ±¦Âú¾Ò´ø°Í °°Àºµ¥,,,,",2,6,20181204,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,»ç½Ç ÀÚ¸·´Ù´Â°Å³ª Ä³¸¯ÅÍµé´«ÀÌ³ª ¸Ó¸®Ä«¶ôÀÌ³ª ½ºÅä¸® ¿ô°Üº¸ÀÌ·Á°í¾Ö¾²´ÂÇ¥Á¤°°Àº°Å ´Ù¸¥À¥Å÷¿¡¼­ ´Ù¹è²¸¿Â°Å·Î¹Û¿¡¾Èº¸ÀÌ°í ³×ÀÌ¹öÀ¥Å÷ Ã³À½º¸°í ÀÌÀ¥Å÷À» À¥Å÷ÃÖÃÊ·Îº¸¸é Àß±×¸®´Â°ÍÃ³·³º¸°ÙÁö¸¸  Áø½É º£µµ³ª ÃÖ°­ÀÚÀüÀÌ³ª µµÀü¿¡¼­µµ ¸ø¿Ã¶ó¿À´Â ÀÛ°¡´Ôµé²² ³Ê¹«ÁË¼ÛÇÏ´Ù ¾ó¸¶³ª ÀÚ±«°¨µé±î ½ºÅä¸®´ÙÂ¥°í Çß´Âµ¥ Àú±âÀ§¿¡¼­ ¿åÃÄ¸ÔÀ¸¸é¼­ ´ç´çÈ÷ ¿¬ÀçÇÏ´ÂÀÛ°¡¸¦º¸¸é ´Ùµé ¾ó¸¶³ª ½½ÇÁ°í Æ÷±âÇÏ´Â»ý°¢µå½Ç±î °ÆÁ¤µÇ±âµµÇÑ´Ù,12,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,´ÙÀ½È­¿¡µµ ¶Ç ¹¹ º¸±â½ÈÀ½º¸Áö¸¶¶ó ´ÏµéÀÌ±×·ÁºÁ¶ó ÀÌµý¼Ò¸® ¶Ç ¹Ýº¹µÇ¸é Áø½É Ç÷¾Ð¿Ã¶óÁÖ±Û°Å°°Àº´À³¦ÀÓ,12,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³²ÁÖ´Â ´Ù ±â¾ïÇÏ´Â°Å °°´Ù...;((,0,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,½¯µå·¯µé  ¿Ö ÀÚ²Ù ¿ì¸®°¡ º¸·¯¿Â´ÙÇÏ³Ä..ÀÌµýÀ¥Å÷À» ¿Öº½;±×¸²Ã¼ Ç¥Á¤º¹ºÙ ·Îº¿ ¸öµ¿ÀÛ¸¸ºÁµµ ÀÛ°¡¼öÁØ³ª¿À´Âµ¥¤»¤»°Á ¿åÇÏ·¯¿À´Â°Å¾ß~ ¹Ù·Î½ºÅ©·Ñ ³»¸®°í ´ñ±Û´Ù´Âµ¥ ¹» ²ÙÁØÈ÷º¸·¯¿Â´Ù±×·¡±×³É ÀÌµýÀ¥Å÷ÀÌ ´Ù¸¥À¥Å÷µé ÀÚ¸®»¯´Â°Ô ¿ª°Ü¿ö¼­±×·©¤¾¤¾.. ´Ï³×´Â ¿­½ÉÈ÷º¸°í~¿ì¸° ²ÙÁØÈ÷ ¿¬ÀçÁß´Ü±â¿øºñÆÇ±Û ´ÞÅ×´Ï±ñ ¼­·Î ½Å°æ¾²Áö¸»ÀÚ ^^,12,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³×ÀÌ¹ö´Â ´ëÃ¼¿Ö... ÁÁÀºÀÛÇ°³öµÎ°í ±»ÀÌ ÀÌ·±ÀÛÇ°À» »ªÀÌ¶óµµÀÖÀ¸½Å°¡,26,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÛ°¡´Ô ´ñ±Û ½Å°æ¾²Áö¸»°í °èÈ¹µ¥·Î ¹Ð°í °¡¼¼¿ä,3,17,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"È¤½Ã¶óµµ ³ª¾ÆÁö·Á³ª ½Í¾î¼­ ¿©±â±îÁö ºÃÁö¸¸ À½ ÀÛ°¡´Ô, ¾ÆÁ÷ ÃÊ¹ÝÀÌ´Ï±î ÁöÄÑº»´Ù´Â ¸»¿¡ ±×·³! ¾ÆÁ÷ ÃÊ¹ÝÀÎµ¥ ¹»! ÇÏ½Ã¸é Àý´ë ¾ÈµË´Ï´Ù. Ã³À½¿¡ Àß Â¥ÀÎ ¸ð½ÀÀÌ º¸¿´¾î¾ß ÁÁ¾ÒÀ»ÅÙµ¥ 5È­¸é ¹ú½á ÇÑ´ÞÀÌ³×¿ä. Áö±Ýº¸´Ù ´õ¿í °øºÎÇÏ¼Å¼­ ÁÁÀº ÀÛÇ°À¸·Î ´Ù½Ã ¸¸³ªºÉ ¶§±îÁö ÀÎ»çµå¸³´Ï´Ù:)",3,4,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"Ã¹ º£µ«ºÐ! ¸ÕÀú Çö¿ì´Â °Ü¶¡³¿»õ ¾È ³¯ °Í °°Àº ºñÁê¾óÀÌ¾ß..¹¹, ±ú¸é À¸Â¿ ¼ö ¾ø°ø;;",0,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾Öµé ´« ÄÚÀÔ ´Þ·ÁÀÖ´Â°Ô žÍÄÉ ºÎÀÚ¿¬½º·´³Ä Æ¯È÷ ¿©ÁÖ°¡ ºñÀ²ÀÌ ...,1,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ëÀë,7,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Áö±Ý Àç¹Ì¾ø´Ù.ÀÌ·¯½Ã´Âµ¥ ±×·¯¸é Áö±ÝºÎÅÍ¶óµµ º¸Áö ¸»¾ÆÁÖ¼¼¿ä¤Ð¤Ð ¹Ø¿¡ ÈÇ¸¢ÇÑ ÀÛÇ°µéÀÌ ÀÌ ÀÛÇ°º¸´Ù ¼øÀ§±ÇÀÌ ³·¾Æ¿ä ¤Ð¤Ð,2,14,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³»¿ëÀÌ¤Ì,1,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,µµ´ëÃ¼ ¹«½¼ ³»¿ëÀ» ¸»ÇÏ°í ½ÍÀ¸½Å°ÇÁö...,1,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¸¶Ä¡ ¾Ö´Ï¸ÞÀÌ¼Çº¸´Â°Å °°À½,0,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ªµµ »§ »çÁà,0,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÇÒ¸»´ÙÇÏ¸é¼­ °è¼Óº¸´Â ´ç½ÅµéÀº ´ëÃ¼..,4,6,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¿À´Ã ³»¿ëÀÌ ¹º°¡ Á» Á¤½ÅÀÌ ¾ø´Â °Í °°¾Æ¿©,3,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"¿Ö Çì¾îÁø°Å¾ß?? ÀçÈ¸ ÇÑ ³»¿ëÀÌ ¸ÕÀú°¡ ¾Æ´Ï¶ó Çì¾îÁø ÀÌÀ¯¸¦ ³Ö°í ±×´ÙÀ½¿¡ ÀçÈ¸¸¦ Çß´Âµ¥ ¸¸³ª±â Ã¢ÇÇÇØ ÇÏ´Â ³»¿ëÀ» ³Ö¾î¾ß ÇÒ °Í °°¾Æ¿ä,,¹º ¹Øµµ³¡µµ ¾øÀÌ °©ÀÚ±â »ç±Í´ø µðÀå¸é ³Ö¾ú´Ù°¡ ¾Ç ´Ù½Ã Çö¿ì¸¦ ¸¸³µ¾î ÀÌ·¯´Ù°¡...",0,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±Ùµð ¿ØÁö Çö¿ì ¾Ë°í °è¼Ó Àú·¯´Â °Í °°Áö ¾ÊÀ½?? ,1,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Èþ Àç¹Õ´Âµ¥,3,7,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÛ°¡´ÔÀÌ ¶×µÅÁö¶ó´Ï¤»¤»¤»¤»³Ê ºÃ³Ä ÀÛ°¡´Ô ¿©¸®¿©¸® ¿¹»Ú½Ã´Ü´Ù,2,4,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÚ±âÀÇ °ú°Å´Â ¹ÌÈ­µÈ µÅÁöÀÇ ¸Á»óÆÇÅ¸Áö,3,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±×³É ¿Ï°áµÇ¸é ¿Ã°Ô¿ä¤³,6,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,´ç¿¬È÷ ³ÊÁö ÀúºÎºÐ ÀÌÇØ°¨ ¿©ÁÖ°¡ ³­°¡?? ÇÏ´Â ´À³¦ÀÇ ¹°À½Ç¥ ¹ß»çÇÏ°í ³²ÁÖ´Â ´ç¿¬È÷ ³ÊÁö ÀÌ·±µí,4,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¿À´ÃÀº ³ª¾ÆÁ³°ÚÁö ÇÏ¸é¼­ °è¼Ó µé¾î¿À°í´Â ÀÖ´Âµ¥...,5,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾ó±¼¸¸ Àß ±×¸®½Ã³×¿ä...¤Ì¤Ì¤Ì,1,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,½ºÅä¸®°í ¹¹°í ³­ ³²ÁÖ ¾ó±¼¿¡ ¹ÝÇÔ,8,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¤»¤»¤»¤»¤»,0,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"»ê¸¸ÇÏ´Ù = °¢ È­³ª ½ºÅä¸® Àü¹ÝÀ» °üÅëÇÏ´Â Áß½É ³»¿ëÀÌ ¾ø´Ù >> ÀÛ°¡°¡ Àü´ÞÇÏ°íÀÚÇÏ´Â ¸»À» ¸ø ´À³¢°Ú´Ù. >> ±×·¡¼­ ÀÚ²Ù Àü°³°¡ ""¿À´ÃÀÇ ¼³º¸¶ó ÀÏ±â"" ³»Áö ""°³±×Â©Å÷"" Ã³·³ °¡º±°í Èû¾ø°Ô ¿©°ÜÁø´Ù. >> ""ÀÌÇØ¸¦ ¸øÇÏ°Ú´Ù.""¶ó´Â Æò°¡°¡ ³ª¿Â´Ù. (¸íÈ®ÇÑ ÀÎ°ú°ü°è ºÎÀç)",22,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÁøÂ¥ ¹«½¼ Àü°³ÀÎÁö Àß ¸ð¸£°Ú¾î¿ä.,8,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ª¸¸ Àç¹Õ´Â°Ç°¡ ÀÌÇØµµ Àß µÇ´Âµ¥...,4,17,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,°ú°ÅÈ¸»óºÎºÐÀº ±¦ÂúÀºµ¥ ÇöÀçºÎºÐÀÌ »ê¸¸ÇÏ³×¿ä...,0,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¹Ì¼ú°üÀº? ±¹¼ö¸Ô°í ¶á±Ý °í¹éµµ ³Ê¹« ¿ô°Ü,13,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÛ°¡ÀÇ ¸Á»ó ¿¬¾Ö ÀÌ¾ß±â¤»¤»¤» ½Ç»ó ¶×µÅÂ¡¤Ì¤Ì,10,8,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,À½.. ÁøÂ¥ °³ÀÎÀûÀÎ »ý°¢ÀÌÁö¸¸ ´Ù¸¥ºÐµéÀÌ ¸¹ÀÌµé ÁöÀûÇÏ½Ã´Â ½ºÅä¸® ÀÚÃ¼¿¡´Â ¹®Á¦°¡ º°·Î ¾ø¾îº¸ÀÌ´Âµ¥´ëÈ­°¡ ³Ê¹« ºü¸£°Ô ³Ñ¾î°¡¼­ ¹«½¼³»¿ëÀÎÁö µÎ¼¼¹ø ÀÐ¾î¾ß °Ü¿ì ¾Æ..? ÇÒ Á¤µµ¿¡¿ä,6,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Àç¹Õ¾î¿ë,2,3,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÌÇØ·Â µþ¸®´Â°Ô ¾Æ´Ï¶ó ÁøÂ¥ ´ë»ç°¡ ¿Ö Àú·±Áö °³¿¬¼ºÀ» ¸øÃ£°Ú¾î¼­¤»¤»;; ÀÌÇØ¸øÇÏ´Â°Ô Á¤»óÀÓ;,10,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,?????,0,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,³ª¸§ ±Í¿±°í ÀÏºÎ·¯ ÄÚ¹ÍÀûÀÌ°Ô º¸ÀÌ·Á°í ±¸¼ºÇØ¼­ ±×·±°Å°°Àºµ¥ Àßº¸°íÀÕ½À´Ï´ç,6,15,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,Á¡Á¡ °³±×Àå¸é¸¸ ´Ã¾î³ª°í º°·Î ÁÁ¾Æº¸ÀÌÁø ¾Ê³×¿ä ¤Ð¤Ð,5,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾Æ´Ï ³ª¸¸ ±¦ÂúÀº°Ç°¡? ½ºÅä¸®°¡ ÀÌ»óÇÏ´Ù´Â »ç¶÷µé ÁøÂ¥ ÀÌÇØ°¡ ¾ÈµÅ.. ¹¹ ¾ó¸¶³ª ÈÅÈÅ º¸¸é Àü°³°¡ ÀÌ»óÇÏ´Ù´Â°ÅÁö..ÀÛ°¡´Ô Àú ´ñ±Û Ã³À½ ´Þ¾Æº¸´Âµ¥ ±×¸²Ã¼ ±¦ÂúÀ¸½Ã°í ½ºÅä¸® ÁÁÀ¸´Ï±î ³Ê¹« ¼Ó»óÇØÇÏÁö¸¶¼¼¿ä.,10,23,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,"Àç¹Õ´Âµ¥ ¿Ö ³­¸®Áö? º¸±â ºÒÆíÇÏ¸é º¸Áö¸¶¤Ñ.,¤Ñ Àç¹Õ´Âµ¥ ¿Ö »©¾×°Å¸®´Â°Å¾ß Â¥Áõ³ª°Ô º°Á¡Å×·¯ ÀÛÀÛÇÏ±¸¤Ñ¤Ñ ³Ê³×°¡ ÀÌÇØ·ÂÀÌµþ¸®´Â°Å¾ß Á¸³ª »©¾×Áú Á» ±×¸Á",3,17,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¿ª½Ã ½È¾î¿ä µÎ°³ ¹Þ¾Ò³× ¤»¤» ³­ ³»¿ëÀ» º¼¼ö¾øÀ¸´Ï ¹¹¶óÇÒ¼ö¾øÁê,0,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀÌ¸¸È­´Â ¾î±×·Î ¸¸È­ÀÓ ÀÌ·²·Á°í »Ì¾Ò³ª »ý°¢ µë.¿å¹Þ°í Á¶È¸¼ö ³ôÀÌ¸éµÇ´Ï±î ³»¿ëÀÌ ¾û¸ÁÀÌ´ø ±×¸²ÀÌ ¾û¸ÁÀÌ´ø »ó°ü ¾øÀ½ ¹®Á¦´Â ÀÛ°¡ ¸àÅ»ÀÌÁö.,13,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,À¥Å÷ Àç¹Ì¾øÀ¸¸é ¾Èº¸¸é ±×¸¸ÀÌ ¾Æ´Ï¶ó Á¡Á¡ ÀÌÁ¤µµ·Î Ä÷¸®Æ¼ ¾ø´Â°Ô ¿¬ÀçµÇ´Ï±î º°Á¡À» ³·Ãç¼­ ³×ÀÌ¹öÀÌ °æ°í¸¦ ÁÖ´Â°ÅÁö;;¿¹Àü¿¡ ºñÇØ ¿Ï°áÀ¥Å÷µµ ¸øº¸°í ±¤°íÀ¥Å÷µµ ¼öµÎ·èÇÑµ¥;;;ÀÚ²Ù À¥Å÷ ÀÌ¿ëÀÚµé ¿ì·ÕÇÑ´Ù´Â°Ô ¾È´À²¸Á®???Á¡Á¡ ½Ã¿øÂú¾Æ Áö´Ï±î ¿Ï°áÀ¥Å÷ ½ºÅä¾î·Î ³Ö¾î¹ö¸®°íÀÎ±â ÁÁÀº°Ç Àç¿¬ÀçÇØ¼­ ´Ù½Ã »¡¾î ¸Ô´Âµ¥¤»¤»¿ÀÁ×ÇÏ¸é ¿Ï°áµÈ°É Àç¿¬Àç¸¦ ÇÏ°Ú³Ä???¿äÁò°Å ÀÎ±â 1µµ ¾ø¾î¼­ ±×·¸Áö,21,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,ÀúÁ¤µµ¸é ³²µé º¸ÀÌ´Â°Ô ¹®Á¦°¡ ¾Æ´Ï¶ó °Ç°­»ó¿¡ ¹®Á¦°¡ ÀÖ´Â°ÅÀÓ;;;ÀúÁ¤µµ¸é ´ç´¢ ¼ºÀÎº´,2,0,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±¦ÂúÀºµ¥¿èÀç¹Õ¾î¿è><,2,3,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾ðÁ¦°£.¶ß°ÚÁö ³ªÁß¤·¿¡ ºÆ¾ßÁö,0,1,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,±æ´Ù,0,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾Æ´Ï ³­ ÀÛ°¡´Ô Ä£±¸¾Æ´Ô  Àý´ë¾Æ´Ô  º»Àûµµ ¾øÀ½ (È¤½Ã³ª½ÃÆÛ¼­)±×³É ¿åÇÏ´Â°Ô º¸±â ½ÈÀ½ ¾ÈÇßÀ½ ÁÁ°º¾î  ¿åÀÌµç ºñ³­ÀÌµç º°Á¡ ³·°í ¼øÀ§³·À¸¸é ¾Ë¾Æ¼­¤Ì³×ÀÌ¹ö°¡ Á¤¸® ÇØÁÖ°ÚÁö ( º´ÁÖ°í ¾àÁÖ°íÀÎ°¡) ¿åº¸±â ³Ê¹« ½È¾î  ¿åÇÏÁö¸»°í °Á º¸±â ½È¿ì¸é ¾È¹ÞÀ¸¸é ÀÌ°Å Àç¹ÌÀÖ°Ô º¸´Â »ç¶÷µµ ÀÖÀ»ÅÙµ¥ ³ªÃ³·³   ±×»ç¶÷ µé ´ñ±Ûº¸¸é ±âºÐ ¾ÈÁÁÀ»µí ¹°·Ð ´ç±Ù°úÃ¤Âï Áß¿äÇÏ´Ù°í »ý°¢ÇÏÁö¸¸  º¸±â´ÂºÒÆí  ±×·¡¼­ ³»°¡ ´ñ±ÛÀ» Àß ¾Èº¸Áö º¸¸é ±âºÐÀÌ º°·Î¶ó ¿©·¯ºÐ Ã¤Âï¸¸ ÇÏÁö¸»°í ´ç±Ùµµ Á» ÁÖ¼Å¿ä. ±×·¡¾ß¤ÌÀÛ°¡´ÔÀÌ ÈûÀ» ³»Áö¿ä.-¸Â¤ºÃã¹ý °Å½½·Áµµ °ÁºÁ¿© (½È¾î¿ä ¸¹À»µí),1,13,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,¾îÁ¦µµ ¸»ÇßÁö¸¸ ³­ ¿Ö ¾È¶ß´Â°Å³Ä±¸ ±Ã±ÝÇÑµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»,1,2,20181203,1732
8¿ùÀÇ ´«º¸¶ó,5È­,±è¸®¾Æ,8.11,20181201,»ê¸¸ÇÑÁö¸ð¸£°Ú´Âµ¥´ëÈ­ÀÌ¾îÁö´Â°Ô Á»ºÎÀÚ¿¬½º·´±äÇÑµ¥ÀÌÇØ¾ÈµÇ°Ô»ê¸¸ÇÏ´Ù´Â°Ç ±×³É ÀÌÇØ·ÂÀÌµþ¸®´Â°Å¾Æ´Ò±î,2,2,20181203,1732
